instance_id,cost,cpc,num_vehicles,solve_time,is_optimal
222,4.20991,0.420991,3,7.227994441986084,True
223,4.44835,0.444835,3,7.228222370147705,True
224,4.02159,0.402159,3,7.228449821472168,True
225,5.76618,0.5766180000000001,3,7.228682994842529,True
226,3.08014,0.308014,3,7.228909254074097,True
227,5.518,0.5518,3,7.229136228561401,True
228,4.47837,0.447837,3,7.229382038116455,True
229,3.84741,0.384741,3,7.229617118835449,True
230,3.31432,0.331432,3,7.160999536514282,True
231,4.22985,0.422985,3,7.161243438720703,True
232,5.78997,0.578997,3,7.161473751068115,True
233,5.95986,0.595986,3,7.161730527877808,True
234,4.51277,0.451277,3,7.1619672775268555,True
235,3.51402,0.351402,3,7.162207126617432,True
236,3.55765,0.355765,3,7.162442445755005,True
237,5.43958,0.543958,3,7.162677764892578,True
238,4.92378,0.492378,3,7.1629180908203125,True
239,5.03083,0.503083,3,7.163145065307617,True
240,3.6285,0.36285,3,7.203613519668579,True
241,3.89132,0.389132,3,7.20387077331543,True
242,5.66454,0.566454,3,7.204107284545898,True
243,6.57193,0.657193,3,7.204342365264893,True
244,5.6368,0.56368,3,7.204578161239624,True
245,4.85111,0.485111,3,7.204813241958618,True
246,4.23397,0.423397,3,7.205054044723511,True
247,4.43822,0.44382200000000005,3,7.205298185348511,True
248,5.03256,0.503256,3,7.205531597137451,True
249,4.99995,0.499995,3,7.205766916275024,True
250,5.39078,0.5390780000000001,3,7.194189548492432,True
251,4.64902,0.46490200000000004,3,7.194451808929443,True
252,4.27903,0.427903,3,7.194687843322754,True
253,5.0497,0.5049699999999999,3,7.1949310302734375,True
254,4.32143,0.43214300000000005,3,7.195157527923584,True
255,6.19748,0.619748,3,7.195385456085205,True
256,4.4518,0.44518,3,7.195612907409668,True
257,5.23539,0.523539,3,7.195860147476196,True
258,4.63693,0.463693,3,7.196093797683716,True
259,6.34973,0.634973,3,7.196331262588501,True
260,4.31828,0.431828,3,7.4527318477630615,True
261,4.21242,0.421242,3,7.453004837036133,True
262,6.00133,0.600133,3,7.453234672546387,True
263,4.12581,0.41258100000000003,3,7.453462839126587,True
264,3.91263,0.391263,3,7.4536895751953125,True
265,4.68301,0.468301,3,7.453916788101196,True
266,5.00952,0.5009520000000001,3,7.454143047332764,True
267,3.9674,0.39674,3,7.454370021820068,True
268,4.8768,0.48768,3,7.454596042633057,True
269,4.92089,0.492089,3,7.454823017120361,True
270,5.46865,0.546865,3,7.1910974979400635,True
271,6.00269,0.600269,3,7.191333055496216,True
272,5.42214,0.542214,3,7.1915669441223145,True
273,4.67761,0.467761,3,7.191795587539673,True
274,4.56014,0.456014,3,7.192023277282715,True
275,3.69742,0.369742,3,7.1922502517700195,True
276,4.85711,0.48571099999999995,3,7.192478179931641,True
277,6.40343,0.640343,3,7.192704916000366,True
278,3.88864,0.388864,3,7.192932367324829,True
279,5.26794,0.526794,3,7.193158864974976,True
280,5.73831,0.573831,3,7.098952054977417,True
281,5.25819,0.525819,3,7.09919548034668,True
282,4.42626,0.442626,3,7.099424123764038,True
283,4.79614,0.47961400000000004,3,7.0996623039245605,True
284,4.83641,0.483641,3,7.099890470504761,True
285,4.38036,0.438036,3,7.100116968154907,True
286,3.38675,0.338675,3,7.100343704223633,True
287,5.52998,0.552998,3,7.100570917129517,True
288,5.67754,0.567754,3,7.100797176361084,True
289,4.64811,0.464811,3,7.101036071777344,True
290,5.88963,0.588963,3,7.083499431610107,True
291,4.02009,0.40200899999999995,3,7.083743095397949,True
292,4.9312,0.49311999999999995,4,7.08400297164917,True
293,4.82235,0.482235,3,7.08424186706543,True
294,3.76957,0.376957,3,7.084478139877319,True
295,4.0097,0.40096999999999994,3,7.084712505340576,True
296,5.976,0.5976,3,7.084961891174316,True
297,3.98719,0.398719,3,7.085197687149048,True
298,5.42689,0.542689,3,7.085432052612305,True
299,4.63129,0.463129,3,7.08566689491272,True
300,3.63132,0.363132,3,7.179954528808594,True
301,4.68364,0.46836399999999995,3,7.180200815200806,True
302,5.79579,0.5795790000000001,3,7.1804304122924805,True
303,5.06611,0.506611,3,7.180658340454102,True
304,4.67294,0.467294,3,7.18088698387146,True
305,4.80565,0.480565,3,7.181115627288818,True
306,3.93954,0.393954,3,7.181342840194702,True
307,3.59552,0.359552,4,7.181592702865601,True
308,4.24909,0.424909,3,7.181819915771484,True
309,3.78716,0.378716,3,7.182046890258789,True
310,3.65506,0.365506,3,7.2224647998809814,True
311,4.18232,0.418232,3,7.222712278366089,True
312,5.18942,0.518942,3,7.222942113876343,True
313,4.13171,0.413171,3,7.223175764083862,True
314,4.07702,0.407702,3,7.223403692245483,True
315,5.41185,0.541185,3,7.2236340045928955,True
316,4.40109,0.440109,3,7.223865985870361,True
317,5.05706,0.505706,3,7.224092483520508,True
318,4.58127,0.458127,3,7.224318742752075,True
319,3.46608,0.34660799999999997,3,7.224547863006592,True
320,6.10191,0.610191,3,7.21642541885376,True
321,5.83775,0.5837749999999999,3,7.21666145324707,True
322,4.22238,0.422238,3,7.21688985824585,True
323,4.90486,0.49048600000000003,3,7.217143535614014,True
324,4.8498,0.48498,3,7.217379093170166,True
325,5.56289,0.556289,3,7.2176148891448975,True
326,5.37039,0.537039,3,7.217848777770996,True
327,4.16111,0.416111,3,7.21808385848999,True
328,4.45383,0.445383,3,7.218322515487671,True
329,4.78726,0.478726,3,7.218547582626343,True
330,5.16474,0.516474,3,7.1055381298065186,True
331,4.09411,0.40941099999999997,3,7.105782985687256,True
332,4.0301,0.40301,3,7.106018543243408,True
333,3.80458,0.380458,3,7.106264114379883,True
334,3.87304,0.387304,3,7.106490612030029,True
335,5.73441,0.573441,3,7.106718063354492,True
336,3.37192,0.337192,3,7.106944799423218,True
337,5.31271,0.531271,3,7.107171535491943,True
338,3.76493,0.376493,3,7.107398509979248,True
339,3.86035,0.386035,3,7.107624292373657,True
340,4.38151,0.43815099999999996,3,7.494795322418213,True
341,3.87628,0.387628,3,7.495055198669434,True
342,4.65869,0.465869,3,7.495287895202637,True
343,3.79567,0.379567,3,7.4955174922943115,True
344,4.32661,0.43266099999999996,3,7.495746374130249,True
345,5.22057,0.522057,3,7.495979309082031,True
346,5.31716,0.5317160000000001,3,7.4962074756622314,True
347,5.43341,0.5433410000000001,3,7.496436834335327,True
348,5.05229,0.505229,3,7.496667146682739,True
349,4.45194,0.445194,3,7.4968955516815186,True
350,3.83096,0.383096,3,7.322608947753906,True
351,4.67586,0.467586,3,7.3228440284729,True
352,4.20938,0.42093800000000003,3,7.323075532913208,True
353,3.40735,0.340735,3,7.323302268981934,True
354,4.83914,0.48391400000000007,3,7.323528051376343,True
355,4.4995,0.44995,3,7.323755741119385,True
356,4.46893,0.44689300000000004,3,7.323981523513794,True
357,4.5974,0.45974000000000004,3,7.324206829071045,True
358,4.11143,0.41114300000000004,3,7.324432849884033,True
359,6.02472,0.602472,3,7.324659824371338,True
360,4.61877,0.461877,3,7.390830039978027,True
361,4.56817,0.45681700000000003,3,7.391078233718872,True
362,4.85385,0.48538500000000007,3,7.391331434249878,True
363,3.87153,0.38715299999999997,3,7.391567945480347,True
364,3.78541,0.378541,3,7.391802072525024,True
365,6.16383,0.616383,3,7.39203953742981,True
366,3.29412,0.329412,3,7.39227557182312,True
367,4.34038,0.434038,3,7.392524480819702,True
368,4.26073,0.426073,3,7.39275050163269,True
369,3.45823,0.345823,3,7.392978191375732,True
370,3.82781,0.382781,3,7.249853610992432,True
371,4.24124,0.42412400000000006,3,7.250123023986816,True
372,4.2612,0.42611999999999994,3,7.250351428985596,True
373,4.40747,0.440747,3,7.250578880310059,True
374,5.40448,0.540448,3,7.250805139541626,True
375,4.47593,0.447593,3,7.251031398773193,True
376,5.21534,0.521534,3,7.251258373260498,True
377,4.30489,0.430489,3,7.2514848709106445,True
378,5.44075,0.5440750000000001,3,7.25171160697937,True
379,3.77946,0.377946,3,7.251946926116943,True
380,4.87555,0.48755499999999996,3,7.2560155391693115,True
381,5.1691,0.51691,3,7.25626540184021,True
382,4.69204,0.46920400000000007,3,7.256495475769043,True
383,3.65003,0.365003,3,7.2567222118377686,True
384,4.90883,0.490883,3,7.256948471069336,True
385,4.25537,0.425537,3,7.257174968719482,True
386,3.77451,0.377451,3,7.257401704788208,True
387,5.32819,0.532819,3,7.257627248764038,True
388,4.97679,0.49767900000000004,3,7.25785231590271,True
389,4.64801,0.464801,3,7.2580788135528564,True
390,5.1682,0.51682,3,7.281913757324219,True
391,3.90454,0.39045399999999997,3,7.28216028213501,True
392,2.96828,0.296828,3,7.282388210296631,True
393,3.90175,0.390175,3,7.28261661529541,True
394,5.05553,0.505553,3,7.282845497131348,True
395,4.85251,0.485251,3,7.2830727100372314,True
396,4.34807,0.434807,3,7.283300399780273,True
397,4.69446,0.46944600000000003,3,7.283527851104736,True
398,4.66007,0.466007,3,7.283753871917725,True
399,4.13669,0.41366899999999995,3,7.284018039703369,True
400,4.37662,0.437662,3,7.105514287948608,True
401,6.11715,0.611715,3,7.105751037597656,True
402,4.44567,0.444567,3,7.1060075759887695,True
403,4.32801,0.432801,3,7.106254577636719,True
404,5.03482,0.503482,3,7.106497764587402,True
405,3.84626,0.384626,3,7.1067421436309814,True
406,4.70324,0.470324,3,7.1069862842559814,True
407,5.83523,0.583523,3,7.107232093811035,True
408,4.90948,0.49094800000000005,3,7.107458591461182,True
409,4.67132,0.467132,3,7.107685089111328,True
410,5.26921,0.526921,3,7.540053367614746,True
411,3.34178,0.334178,3,7.540290355682373,True
412,4.66217,0.466217,3,7.540525436401367,True
413,3.51409,0.35140899999999997,3,7.540775299072266,True
414,4.12169,0.412169,2,7.5409862995147705,True
415,5.30181,0.530181,2,7.541197299957275,True
416,3.44898,0.34489800000000004,3,7.541431188583374,True
417,3.45676,0.345676,3,7.541663646697998,True
418,4.1079,0.41079,3,7.541897296905518,True
419,3.93217,0.39321700000000004,3,7.542135715484619,True
420,5.09394,0.509394,3,7.291596412658691,True
421,4.28017,0.428017,3,7.291851997375488,True
422,4.82137,0.482137,3,7.292090654373169,True
423,4.12983,0.412983,3,7.292325496673584,True
424,3.39788,0.339788,3,7.292561769485474,True
425,4.8712,0.48712,3,7.292813539505005,True
426,4.8213,0.48213,3,7.293059825897217,True
427,4.49279,0.44927900000000004,3,7.293352842330933,True
428,3.6645,0.36645,3,7.293597936630249,True
429,4.99635,0.49963499999999994,3,7.293843746185303,True
430,5.3729,0.5372899999999999,3,7.248662233352661,True
431,4.86432,0.48643200000000003,3,7.248896598815918,True
432,5.45225,0.5452250000000001,3,7.24912428855896,True
433,4.39857,0.43985700000000005,3,7.249350547790527,True
434,6.12434,0.612434,3,7.249577283859253,True
435,5.19401,0.519401,3,7.249829530715942,True
436,4.49823,0.44982300000000003,3,7.250062465667725,True
437,3.88416,0.388416,3,7.250296354293823,True
438,5.24221,0.524221,3,7.250528573989868,True
439,3.97281,0.397281,3,7.250761985778809,True
440,4.22799,0.42279900000000004,3,7.181897163391113,True
441,3.809,0.3809,3,7.182131767272949,True
442,4.81092,0.481092,3,7.182360887527466,True
443,4.10494,0.410494,3,7.182599306106567,True
444,4.78331,0.478331,3,7.182826280593872,True
445,4.53512,0.453512,3,7.183053255081177,True
446,4.93968,0.493968,3,7.1832802295684814,True
447,4.36758,0.43675800000000004,3,7.183506965637207,True
448,3.41659,0.341659,3,7.183732748031616,True
449,4.48896,0.44889599999999996,4,7.1839823722839355,True
450,4.26808,0.426808,3,7.1189284324646,True
451,4.579,0.4579,3,7.119171619415283,True
452,5.29095,0.529095,3,7.119417190551758,True
453,3.82782,0.382782,3,7.11965274810791,True
454,4.07149,0.407149,3,7.1198890209198,True
455,3.83415,0.383415,3,7.120124340057373,True
456,4.40866,0.44086600000000004,3,7.120368242263794,True
457,4.19572,0.41957199999999994,3,7.120603561401367,True
458,5.51483,0.551483,3,7.120851039886475,True
459,5.01878,0.5018779999999999,3,7.121079206466675,True
460,4.21564,0.42156399999999994,3,7.280756950378418,True
461,5.21458,0.521458,3,7.280994415283203,True
462,4.23034,0.423034,3,7.2812230587005615,True
463,5.0645,0.50645,3,7.2814507484436035,True
464,4.68278,0.468278,3,7.281683921813965,True
465,4.50276,0.450276,3,7.2819108963012695,True
466,5.54446,0.554446,3,7.28213906288147,True
467,4.00406,0.400406,3,7.282366514205933,True
468,3.97824,0.397824,3,7.28259539604187,True
469,5.28329,0.528329,3,7.282842636108398,True
470,4.64294,0.46429400000000004,3,7.495880365371704,True
471,3.72168,0.372168,3,7.496131420135498,True
472,4.20886,0.420886,3,7.496362686157227,True
473,5.16266,0.516266,3,7.49659276008606,True
474,3.39175,0.339175,3,7.496819257736206,True
475,3.71789,0.37178900000000004,3,7.497069358825684,True
476,3.24972,0.324972,3,7.49733829498291,True
477,5.42782,0.542782,3,7.497575283050537,True
478,4.2885,0.42885,3,7.497812509536743,True
479,3.58877,0.358877,3,7.498050212860107,True
480,5.19218,0.519218,3,7.240218162536621,True
481,4.95886,0.49588599999999994,3,7.2404561042785645,True
482,4.53188,0.45318800000000004,3,7.240685224533081,True
483,3.59553,0.359553,3,7.240912914276123,True
484,4.34205,0.43420500000000006,3,7.241139888763428,True
485,4.6374,0.46374000000000004,3,7.241366863250732,True
486,5.66659,0.566659,3,7.241600275039673,True
487,4.06916,0.406916,3,7.241828680038452,True
488,4.34884,0.434884,3,7.242055416107178,True
489,4.98796,0.498796,3,7.242282390594482,True
490,4.17146,0.41714599999999996,3,7.3706910610198975,True
491,4.46266,0.44626599999999994,3,7.370927095413208,True
492,4.18339,0.418339,3,7.371155500411987,True
493,4.86126,0.48612599999999995,3,7.3713836669921875,True
494,4.3099,0.43099,3,7.371610164642334,True
495,3.93874,0.393874,3,7.371836423873901,True
496,3.66852,0.366852,3,7.372063159942627,True
497,5.333,0.5333,3,7.3722898960113525,True
498,4.78587,0.478587,3,7.372517347335815,True
499,3.50501,0.350501,3,7.372744083404541,True
500,4.75133,0.475133,3,7.291352987289429,True
501,4.71101,0.471101,3,7.291624069213867,True
502,5.42939,0.542939,3,7.291860818862915,True
503,5.04313,0.504313,3,7.292097568511963,True
504,4.78161,0.47816099999999995,3,7.2923314571380615,True
505,3.78108,0.378108,3,7.292566299438477,True
506,4.3571,0.43571,3,7.2928173542022705,True
507,4.39685,0.439685,3,7.293046474456787,True
508,4.64962,0.464962,3,7.293273448944092,True
509,5.55777,0.555777,3,7.293499946594238,True
510,4.30195,0.430195,3,7.0808188915252686,True
511,4.63692,0.463692,3,7.0810627937316895,True
512,5.05091,0.505091,3,7.081299543380737,True
513,3.7391,0.37391,3,7.081535339355469,True
514,6.10702,0.6107020000000001,3,7.081777095794678,True
515,3.1964,0.31964000000000004,3,7.082003355026245,True
516,5.28944,0.528944,3,7.082229375839233,True
517,4.17775,0.41777499999999995,3,7.082454681396484,True
518,6.06455,0.606455,3,7.082693576812744,True
519,4.12431,0.41243100000000005,3,7.0829198360443115,True
520,4.56474,0.45647399999999994,3,7.21508264541626,True
521,6.20267,0.620267,3,7.215322971343994,True
522,4.40284,0.440284,3,7.215553045272827,True
523,5.64735,0.564735,3,7.215782642364502,True
524,4.07753,0.40775300000000003,3,7.21601128578186,True
525,5.25008,0.5250079999999999,3,7.216265439987183,True
526,5.72475,0.5724750000000001,3,7.216501474380493,True
527,5.66762,0.566762,3,7.216737985610962,True
528,5.23245,0.523245,3,7.216976881027222,True
529,4.1343,0.41342999999999996,3,7.217213153839111,True
530,4.82478,0.48247799999999996,3,7.235180377960205,True
531,5.7033,0.57033,3,7.235435247421265,True
532,5.08711,0.508711,3,7.235664129257202,True
533,3.53578,0.353578,3,7.23589301109314,True
534,4.10783,0.410783,3,7.236121654510498,True
535,5.7271,0.57271,3,7.236348390579224,True
536,5.46145,0.546145,3,7.236575603485107,True
537,4.41099,0.441099,3,7.236804246902466,True
538,5.70367,0.570367,3,7.237030982971191,True
539,3.6845,0.36845,3,7.237256765365601,True
540,4.12957,0.412957,3,7.315779685974121,True
541,5.41953,0.541953,3,7.316032409667969,True
542,6.26529,0.626529,3,7.316261053085327,True
543,4.44973,0.44497299999999995,3,7.316486835479736,True
544,4.19756,0.419756,3,7.316713809967041,True
545,3.98701,0.398701,3,7.316940546035767,True
546,3.32958,0.332958,3,7.317167282104492,True
547,3.08056,0.308056,3,7.317394256591797,True
548,4.09544,0.409544,3,7.317620515823364,True
549,3.799,0.3799,3,7.317847967147827,True
550,5.19105,0.5191049999999999,3,7.367666006088257,True
551,4.00595,0.40059500000000003,3,7.367912530899048,True
552,5.15085,0.515085,3,7.368149995803833,True
553,2.47643,0.247643,3,7.3683857917785645,True
