n_customers,instance_id,seed,solver,cost,cpc,time,timeout,failed
6,9,6008,ortools_greedy,2.0335159782927885,0.33891932971546473,0.5896880626678467,False,False
6,9,6008,ortools_gls,2.0335159782927885,0.33891932971546473,2.0051193237304688,False,False
6,10,6009,exact_dp,2.256899364320641,0.3761498940534402,0.29621243476867676,False,False
6,10,6009,ortools_greedy,2.2568993643206414,0.37614989405344024,0.6177184581756592,False,False
6,10,6009,ortools_gls,2.256899364320641,0.3761498940534402,2.0028796195983887,False,False
7,1,7000,exact_dp,3.403139094102335,0.486162727728905,4.17045259475708,False,False
7,1,7000,ortools_greedy,3.4031390941023347,0.48616272772890495,0.14275074005126953,False,False
7,1,7000,ortools_gls,3.403139094102335,0.486162727728905,2.003178119659424,False,False
7,2,7001,exact_dp,2.62715983769346,0.3753085482419229,6.535179376602173,False,False
7,2,7001,ortools_greedy,2.62715983769346,0.3753085482419229,0.08713650703430176,False,False
7,2,7001,ortools_gls,2.62715983769346,0.3753085482419229,2.0029759407043457,False,False
7,3,7002,exact_dp,2.213306412565124,0.3161866303664463,4.194820165634155,False,False
7,3,7002,ortools_greedy,2.213306412565124,0.3161866303664463,0.20939064025878906,False,False
7,3,7002,ortools_gls,2.213306412565124,0.3161866303664463,2.002612352371216,False,False
7,4,7003,exact_dp,2.847180189298371,0.4067400270426244,4.314909219741821,False,False
7,4,7003,ortools_greedy,2.8471801892983706,0.40674002704262435,0.2364513874053955,False,False
7,4,7003,ortools_gls,2.847180189298371,0.4067400270426244,2.002829074859619,False,False
7,5,7004,exact_dp,3.4954822062666673,0.4993546008952382,4.525804281234741,False,False
7,5,7004,ortools_greedy,3.4954822062666673,0.4993546008952382,2.25358510017395,False,False
7,5,7004,ortools_gls,3.4954822062666677,0.49935460089523825,2.0029408931732178,False,False
7,6,7005,exact_dp,3.8328037528727408,0.5475433932675344,4.281616926193237,False,False
7,6,7005,ortools_greedy,3.832803752872741,0.5475433932675344,0.5721492767333984,False,False
7,6,7005,ortools_gls,3.832803752872741,0.5475433932675344,2.003200054168701,False,False
7,7,7006,exact_dp,3.1418946182394807,0.44884208831992584,4.080167770385742,False,False
7,7,7006,ortools_greedy,3.141894618239481,0.4488420883199259,4.46497917175293,False,False
7,7,7006,ortools_gls,3.1418946182394807,0.44884208831992584,2.003286123275757,False,False
7,8,7007,exact_dp,2.7479930190926467,0.39257043129894953,4.331816911697388,False,False
7,8,7007,ortools_greedy,2.7479930190926467,0.39257043129894953,0.17846941947937012,False,False
7,8,7007,ortools_gls,2.7479930190926467,0.39257043129894953,2.0025057792663574,False,False
7,9,7008,exact_dp,2.9087240466248683,0.41553200666069545,4.212206125259399,False,False
7,9,7008,ortools_greedy,2.9087240466248683,0.41553200666069545,0.11133575439453125,False,False
7,9,7008,ortools_gls,2.9087240466248683,0.41553200666069545,2.0022008419036865,False,False
7,10,7009,exact_dp,3.5046791375020403,0.5006684482145772,4.367347478866577,False,False
7,10,7009,ortools_greedy,3.5046791375020407,0.5006684482145772,1.4461140632629395,False,False
7,10,7009,ortools_gls,3.5046791375020407,0.5006684482145772,2.0028395652770996,False,False
8,1,8000,exact_dp,4.209802981450681,0.5262253726813352,68.23170924186707,False,False
8,1,8000,ortools_greedy,4.209802981450681,0.5262253726813352,11.85585904121399,False,False
8,1,8000,ortools_gls,4.209802981450681,0.5262253726813352,2.0032663345336914,False,False
8,2,8001,exact_dp,2.448773326558786,0.30609666581984823,75.87909865379333,False,False
8,2,8001,ortools_greedy,2.448773326558786,0.30609666581984823,9.472352981567383,False,False
8,2,8001,ortools_gls,2.448773326558786,0.30609666581984823,2.004037857055664,False,False
8,3,8002,exact_dp,3.2534163410685384,0.4066770426335673,77.00203466415405,False,False
8,3,8002,ortools_greedy,3.253416341068539,0.40667704263356735,1.2762634754180908,False,False
8,3,8002,ortools_gls,3.2534163410685384,0.4066770426335673,2.0032951831817627,False,False
8,4,8003,exact_dp,3.3483743964037793,0.4185467995504724,72.48921179771423,False,False
8,4,8003,ortools_greedy,3.3483743964037798,0.41854679955047247,7.1612868309021,False,False
8,4,8003,ortools_gls,3.3483743964037798,0.41854679955047247,2.0043447017669678,False,False
8,5,8004,exact_dp,3.3667776168560977,0.4208472021070122,71.43476438522339,False,False
8,5,8004,ortools_greedy,3.3667776168560963,0.42084720210701204,3.5164897441864014,False,False
8,5,8004,ortools_gls,3.367619532925178,0.42095244161564727,2.003101110458374,False,False
8,6,8005,exact_dp,2.8495573536868966,0.35619466921086207,74.86699724197388,False,False
8,6,8005,ortools_greedy,2.849557353686897,0.3561946692108621,5.232969760894775,False,False
8,6,8005,ortools_gls,2.8495573536868966,0.35619466921086207,2.0033466815948486,False,False
8,7,8006,exact_dp,3.6726778809608103,0.4590847351201013,76.53112268447876,False,False
8,7,8006,ortools_greedy,3.6726778809608103,0.4590847351201013,8.310553789138794,False,False
8,7,8006,ortools_gls,3.6726778809608094,0.4590847351201012,2.0046753883361816,False,False
8,8,8007,exact_dp,3.5997930644018554,0.44997413305023193,74.6531617641449,False,False
8,8,8007,ortools_greedy,3.5997930644018554,0.44997413305023193,3.7684860229492188,False,False
8,8,8007,ortools_gls,3.5997930644018554,0.44997413305023193,2.0028438568115234,False,False
8,9,8008,exact_dp,2.6405467796103474,0.33006834745129343,66.56446719169617,False,False
8,9,8008,ortools_greedy,2.640546779610347,0.3300683474512934,12.58366870880127,False,False
8,9,8008,ortools_gls,2.6405467796103474,0.33006834745129343,2.0032730102539062,False,False
8,10,8009,exact_dp,3.7803507673310177,0.4725438459163772,74.6417338848114,False,False
8,10,8009,ortools_greedy,3.780350767331017,0.4725438459163771,2.80257248878479,False,False
8,10,8009,ortools_gls,3.780350767331017,0.4725438459163771,2.003220796585083,False,False
9,1,9000,ortools_greedy,3.93901167251593,0.4376679636128811,0.009887456893920898,False,False
9,1,9000,ortools_gls,3.93901167251593,0.4376679636128811,2.0022947788238525,False,False
9,2,9001,ortools_greedy,2.959424207348062,0.32882491192756247,0.006012678146362305,False,False
9,2,9001,ortools_gls,2.959424207348062,0.32882491192756247,2.004056215286255,False,False
9,3,9002,ortools_greedy,3.8229348378714567,0.424770537541273,0.00914311408996582,False,False
9,3,9002,ortools_gls,3.822934837871457,0.42477053754127303,2.004641056060791,False,False
9,4,9003,ortools_greedy,3.1920972689677396,0.35467747432974883,0.006674528121948242,False,False
9,4,9003,ortools_gls,3.190089185600261,0.35445435395558456,2.0049145221710205,False,False
9,5,9004,ortools_greedy,4.003345180329491,0.4448161311477212,0.01114344596862793,False,False
9,5,9004,ortools_gls,3.952372038418967,0.43915244871321857,2.005769729614258,False,False
9,6,9005,ortools_greedy,3.668547973427627,0.4076164414919586,0.007975339889526367,False,False
9,6,9005,ortools_gls,3.668547973427627,0.4076164414919586,2.0030105113983154,False,False
9,7,9006,ortools_greedy,3.654356363434426,0.40603959593715844,0.007021427154541016,False,False
9,7,9006,ortools_gls,3.6543563634344256,0.4060395959371584,2.0029807090759277,False,False
9,8,9007,ortools_greedy,3.2552495304476223,0.36169439227195804,0.004858970642089844,False,False
9,8,9007,ortools_gls,3.2552495304476228,0.3616943922719581,2.002831220626831,False,False
9,9,9008,ortools_greedy,3.386281648725739,0.3762535165250821,0.006551265716552734,False,False
9,9,9008,ortools_gls,3.386281648725739,0.3762535165250821,2.003124475479126,False,False
9,10,9009,ortools_greedy,3.8348677544238665,0.4260964171582074,0.006401777267456055,False,False
9,10,9009,ortools_gls,3.6910459216427522,0.41011621351586136,2.003540515899658,False,False
10,1,10000,ortools_greedy,4.138567034461134,0.41385670344611336,0.00861358642578125,False,False
10,1,10000,ortools_gls,4.138567034461134,0.41385670344611336,2.0044004917144775,False,False
10,2,10001,ortools_greedy,5.5711211489974355,0.5571121148997435,0.008737564086914062,False,False
10,2,10001,ortools_gls,5.5711211489974355,0.5571121148997435,2.00252366065979,False,False
10,3,10002,ortools_greedy,4.4148862181984025,0.4414886218198403,0.01039433479309082,False,False
10,3,10002,ortools_gls,4.379612307609724,0.43796123076097243,2.003049612045288,False,False
10,4,10003,ortools_greedy,4.902214082626458,0.4902214082626458,0.006116390228271484,False,False
10,4,10003,ortools_gls,4.690698306649434,0.4690698306649434,2.0027191638946533,False,False
10,5,10004,ortools_greedy,5.021587319538456,0.5021587319538456,0.00548100471496582,False,False
10,5,10004,ortools_gls,4.939264335887436,0.49392643358874355,2.002880573272705,False,False
10,6,10005,ortools_greedy,4.7405103049042205,0.4740510304904221,0.00634455680847168,False,False
10,6,10005,ortools_gls,4.683268616605015,0.4683268616605015,2.0035550594329834,False,False
10,7,10006,ortools_greedy,3.945756849619416,0.3945756849619416,0.01110696792602539,False,False
10,7,10006,ortools_gls,3.940316399417292,0.3940316399417292,2.00414776802063,False,False
10,8,10007,ortools_greedy,3.5744962022038265,0.3574496202203826,0.006926059722900391,False,False
10,8,10007,ortools_gls,3.5744962022038265,0.3574496202203826,2.003270149230957,False,False
10,9,10008,ortools_greedy,4.308226143334293,0.43082261433342933,0.0059053897857666016,False,False
10,9,10008,ortools_gls,4.308226143334293,0.43082261433342933,2.0030205249786377,False,False
10,10,10009,ortools_greedy,3.8004107351535192,0.38004107351535193,0.006407260894775391,False,False
10,10,10009,ortools_gls,3.8004107351535192,0.38004107351535193,2.003553867340088,False,False
11,1,11000,ortools_greedy,4.274934210049537,0.3886303827317761,0.008786678314208984,False,False
11,1,11000,ortools_gls,4.234708375548043,0.3849734886861857,2.002809524536133,False,False
11,2,11001,ortools_greedy,3.8050568319569953,0.3459142574506359,0.00722813606262207,False,False
11,2,11001,ortools_gls,3.8050568319569953,0.3459142574506359,2.002365827560425,False,False
11,3,11002,ortools_greedy,3.574930767672694,0.3249937061520631,0.01201009750366211,False,False
11,3,11002,ortools_gls,3.574930767672694,0.3249937061520631,2.0043256282806396,False,False
11,4,11003,ortools_greedy,4.703542452429208,0.4275947684026553,0.023694753646850586,False,False
11,4,11003,ortools_gls,4.703542452429208,0.4275947684026553,2.0043413639068604,False,False
11,5,11004,ortools_greedy,4.501384716428518,0.40921679240259257,0.018054723739624023,False,False
11,5,11004,ortools_gls,4.501384716428518,0.40921679240259257,2.0022761821746826,False,False
11,6,11005,ortools_greedy,3.9147760633170985,0.3558887330288271,0.006964206695556641,False,False
11,6,11005,ortools_gls,3.9147760633170985,0.3558887330288271,2.0023415088653564,False,False
11,7,11006,ortools_greedy,4.728485156746209,0.4298622869769281,0.007133960723876953,False,False
11,7,11006,ortools_gls,4.728485156746209,0.4298622869769281,2.002392530441284,False,False
11,8,11007,ortools_greedy,3.1282731850070875,0.2843884713642807,0.006842613220214844,False,False
11,8,11007,ortools_gls,3.1102264007970546,0.2827478546179141,2.0029304027557373,False,False
11,9,11008,ortools_greedy,5.2920392401391805,0.48109447637628916,0.007061004638671875,False,False
11,9,11008,ortools_gls,4.9870182836715,0.4533652985155909,2.0027143955230713,False,False
11,10,11009,ortools_greedy,5.062219140518717,0.46020174004715614,0.011548042297363281,False,False
11,10,11009,ortools_gls,5.031004427077086,0.4573640388251896,2.0024404525756836,False,False
12,1,12000,ortools_greedy,5.280542048166961,0.4400451706805801,0.0076754093170166016,False,False
12,1,12000,ortools_gls,5.280542048166962,0.44004517068058013,2.0022823810577393,False,False
12,2,12001,ortools_greedy,4.545946754699415,0.37882889622495125,0.009369850158691406,False,False
12,2,12001,ortools_gls,4.37265985935548,0.36438832161295664,2.0031521320343018,False,False
12,3,12002,ortools_greedy,4.220616416423645,0.3517180347019704,0.008373022079467773,False,False
12,3,12002,ortools_gls,4.220616416423645,0.3517180347019704,2.003199577331543,False,False
12,4,12003,ortools_greedy,4.323759983350385,0.3603133319458654,0.010951042175292969,False,False
12,4,12003,ortools_gls,4.154962740503415,0.3462468950419513,2.0030744075775146,False,False
12,5,12004,ortools_greedy,3.7350993952838514,0.31125828294032093,0.007431745529174805,False,False
12,5,12004,ortools_gls,3.735099395283852,0.311258282940321,2.0030930042266846,False,False
12,6,12005,ortools_greedy,4.894530460143693,0.40787753834530777,0.008484125137329102,False,False
12,6,12005,ortools_gls,4.894530460143693,0.40787753834530777,2.0036468505859375,False,False
12,7,12006,ortools_greedy,3.801357107942088,0.316779758995174,0.009327888488769531,False,False
12,7,12006,ortools_gls,3.8013571079420876,0.31677975899517397,2.0042011737823486,False,False
12,8,12007,ortools_greedy,3.6342369642316457,0.30285308035263714,0.006458759307861328,False,False
12,8,12007,ortools_gls,3.634236964231645,0.3028530803526371,2.0032858848571777,False,False
12,9,12008,ortools_greedy,4.855476306967645,0.4046230255806371,0.011694669723510742,False,False
12,9,12008,ortools_gls,4.8554763069676445,0.40462302558063706,2.00221848487854,False,False
12,10,12009,ortools_greedy,3.900778960880589,0.3250649134067158,0.00742650032043457,False,False
12,10,12009,ortools_gls,3.900778960880589,0.3250649134067158,2.002769947052002,False,False
13,1,13000,ortools_greedy,4.928352115426841,0.37910400887898776,0.010737419128417969,False,False
13,1,13000,ortools_gls,4.928352115426839,0.3791040088789876,2.002302885055542,False,False
13,2,13001,ortools_greedy,4.294921607600383,0.33037858520002944,0.00995945930480957,False,False
13,2,13001,ortools_gls,4.294921607600383,0.33037858520002944,2.0024077892303467,False,False
13,3,13002,ortools_greedy,5.357461424587632,0.4121124172759717,0.012144804000854492,False,False
13,3,13002,ortools_gls,5.07282441637056,0.3902172627977354,2.00223970413208,False,False
13,4,13003,ortools_greedy,5.653757481193463,0.43490442163026644,0.010498762130737305,False,False
13,4,13003,ortools_gls,5.216098757723001,0.4012383659786924,2.002554178237915,False,False
13,5,13004,ortools_greedy,5.648829067175235,0.4345253128596335,0.00803065299987793,False,False
13,5,13004,ortools_gls,5.312422053488774,0.40864785026836725,2.0021259784698486,False,False
13,6,13005,ortools_greedy,5.215277888495716,0.4011752221919781,0.008543729782104492,False,False
13,6,13005,ortools_gls,4.484350074332285,0.3449500057178681,2.0052895545959473,False,False
13,7,13006,ortools_greedy,5.088584169963785,0.39142955153567577,0.02253413200378418,False,False
13,7,13006,ortools_gls,5.088584169963784,0.3914295515356757,2.002016067504883,False,False
13,8,13007,ortools_greedy,4.954900336935388,0.38114617976426063,0.009336471557617188,False,False
13,8,13007,ortools_gls,4.954900336935388,0.38114617976426063,2.0020182132720947,False,False
13,9,13008,ortools_greedy,5.935379908080281,0.45656768523694474,0.011067867279052734,False,False
13,9,13008,ortools_gls,5.7337976074453625,0.44106135441887406,2.0021846294403076,False,False
13,10,13009,ortools_greedy,5.152036508897278,0.396310500684406,0.00928807258605957,False,False
13,10,13009,ortools_gls,4.855010183104676,0.3734623217772828,2.0019328594207764,False,False
14,1,14000,ortools_greedy,5.5177547178701225,0.39412533699072305,0.010052680969238281,False,False
14,1,14000,ortools_gls,5.410196422517071,0.38644260160836225,2.0030272006988525,False,False
14,2,14001,ortools_greedy,4.962196009759387,0.3544425721256705,0.01043391227722168,False,False
14,2,14001,ortools_gls,4.962196009759386,0.35444257212567043,2.0032505989074707,False,False
14,3,14002,ortools_greedy,4.835749023647185,0.34541064454622755,0.03744339942932129,False,False
14,3,14002,ortools_gls,4.696886321120042,0.33549188008000297,2.0025439262390137,False,False
14,4,14003,ortools_greedy,6.889759744185943,0.49212569601328165,0.011750936508178711,False,False
14,4,14003,ortools_gls,6.361889691921037,0.45442069228007403,2.0025994777679443,False,False
14,5,14004,ortools_greedy,4.797539595280243,0.34268139966287453,0.00958251953125,False,False
14,5,14004,ortools_gls,4.7280274733248175,0.3377162480946298,2.003237009048462,False,False
14,6,14005,ortools_greedy,5.725391388440826,0.4089565277457733,0.01292109489440918,False,False
14,6,14005,ortools_gls,5.543418342635792,0.3959584530454137,2.0019102096557617,False,False
14,7,14006,ortools_greedy,5.1956472720465054,0.3711176622890361,0.010555028915405273,False,False
14,7,14006,ortools_gls,5.104546528228712,0.3646104663020509,2.0023252964019775,False,False
14,8,14007,ortools_greedy,5.791970521616101,0.41371218011543576,0.012047767639160156,False,False
14,8,14007,ortools_gls,5.791970521616101,0.41371218011543576,2.0026726722717285,False,False
14,9,14008,ortools_greedy,5.3643196947657765,0.38316569248326976,0.012149572372436523,False,False
14,9,14008,ortools_gls,5.3643196947657765,0.38316569248326976,2.002314567565918,False,False
14,10,14009,ortools_greedy,4.447938035972056,0.3177098597122897,0.010094881057739258,False,False
14,10,14009,ortools_gls,4.298913995736243,0.30706528540973166,2.002424478530884,False,False
15,1,15000,ortools_greedy,4.625684474543904,0.3083789649695936,0.01110219955444336,False,False
15,1,15000,ortools_gls,4.169016261436562,0.27793441742910413,2.002181053161621,False,False
15,2,15001,ortools_greedy,5.871256528557879,0.3914171019038586,0.010988473892211914,False,False
15,2,15001,ortools_gls,5.871256528557879,0.3914171019038586,2.0022666454315186,False,False
15,3,15002,ortools_greedy,4.417033095027829,0.29446887300185526,0.01337289810180664,False,False
15,3,15002,ortools_gls,4.402695812355372,0.2935130541570248,2.002425193786621,False,False
15,4,15003,ortools_greedy,6.550474945787642,0.43669832971917616,0.012238025665283203,False,False
15,4,15003,ortools_gls,6.550474945787642,0.43669832971917616,2.0033621788024902,False,False
15,5,15004,ortools_greedy,5.712257691806156,0.3808171794537437,0.022608280181884766,False,False
15,5,15004,ortools_gls,5.7122576918061565,0.38081717945374377,2.0024962425231934,False,False
15,6,15005,ortools_greedy,4.990959443078887,0.33273062953859245,0.013812780380249023,False,False
15,6,15005,ortools_gls,4.990959443078886,0.3327306295385924,2.0026259422302246,False,False
15,7,15006,ortools_greedy,4.809525900549969,0.3206350600366646,0.01168680191040039,False,False
15,7,15006,ortools_gls,4.653367705198751,0.31022451367991677,2.002474069595337,False,False
15,8,15007,ortools_greedy,5.614297415136229,0.3742864943424153,0.015961885452270508,False,False
15,8,15007,ortools_gls,5.496289185321541,0.36641927902143606,2.052168607711792,False,False
15,9,15008,ortools_greedy,4.778146244931407,0.31854308299542716,0.01610851287841797,False,False
15,9,15008,ortools_gls,4.778146244931407,0.31854308299542716,2.00266432762146,False,False
15,10,15009,ortools_greedy,5.4606500014780615,0.3640433334318708,0.01248478889465332,False,False
15,10,15009,ortools_gls,4.975685034300342,0.3317123356200228,2.0030601024627686,False,False
16,1,16000,ortools_greedy,6.531699725280181,0.40823123283001134,0.03421759605407715,False,False
16,1,16000,ortools_gls,6.366209223861895,0.3978880764913684,2.003415822982788,False,False
16,2,16001,ortools_greedy,6.819439993965002,0.4262149996228126,0.014362573623657227,False,False
16,2,16001,ortools_gls,6.313620687526999,0.39460129297043745,2.002218246459961,False,False
16,3,16002,ortools_greedy,5.823601381567449,0.36397508634796555,0.014670848846435547,False,False
16,3,16002,ortools_gls,4.9672263804292385,0.3104516487768274,2.0025522708892822,False,False
16,4,16003,ortools_greedy,4.664292164122939,0.2915182602576837,0.01410675048828125,False,False
16,4,16003,ortools_gls,4.560502122286077,0.2850313826428798,2.002659320831299,False,False
16,5,16004,ortools_greedy,5.949369098732673,0.37183556867079204,0.03201866149902344,False,False
16,5,16004,ortools_gls,5.817765425428742,0.36361033908929635,2.0040769577026367,False,False
16,6,16005,ortools_greedy,6.027466815397791,0.3767166759623619,0.018999576568603516,False,False
16,6,16005,ortools_gls,5.410957209130193,0.33818482557063706,2.003774642944336,False,False
16,7,16006,ortools_greedy,5.547918497517525,0.3467449060948453,0.022284746170043945,False,False
16,7,16006,ortools_gls,4.968943953911804,0.31055899711948776,2.00221848487854,False,False
16,8,16007,ortools_greedy,4.557795598990462,0.2848622249369039,0.0164642333984375,False,False
16,8,16007,ortools_gls,4.557795598990461,0.28486222493690383,2.0035226345062256,False,False
16,9,16008,ortools_greedy,5.3311196351648125,0.3331949771978008,0.013044118881225586,False,False
16,9,16008,ortools_gls,5.093763557225823,0.31836022232661393,2.0026607513427734,False,False
16,10,16009,ortools_greedy,5.1885099809478055,0.32428187380923784,0.011952400207519531,False,False
16,10,16009,ortools_gls,5.079517215794238,0.31746982598713985,2.0020716190338135,False,False
17,1,17000,ortools_greedy,4.925786308122815,0.28975213577193026,0.014301538467407227,False,False
17,1,17000,ortools_gls,4.857777298651774,0.28575160580304554,2.002368927001953,False,False
17,2,17001,ortools_greedy,5.330972131047043,0.31358659594394367,0.048583269119262695,False,False
17,2,17001,ortools_gls,5.330972131047042,0.3135865959439436,2.0040841102600098,False,False
17,3,17002,ortools_greedy,7.523568285043838,0.44256284029669635,0.022764205932617188,False,False
17,3,17002,ortools_gls,6.408143525387443,0.3769496191404378,2.0025219917297363,False,False
17,4,17003,ortools_greedy,4.9605843763490265,0.2917990809617074,0.017957448959350586,False,False
17,4,17003,ortools_gls,4.9605843763490265,0.2917990809617074,2.0028648376464844,False,False
17,5,17004,ortools_greedy,7.640788876231934,0.4494581691901138,0.01780986785888672,False,False
17,5,17004,ortools_gls,7.44123307648369,0.4377195927343347,2.0029518604278564,False,False
17,6,17005,ortools_greedy,6.363086314372669,0.3742991949630982,0.019199132919311523,False,False
17,6,17005,ortools_gls,6.326828782260173,0.37216639895648074,2.003859281539917,False,False
17,7,17006,ortools_greedy,4.980623776363809,0.2929778691978711,0.016497373580932617,False,False
17,7,17006,ortools_gls,4.92586490112317,0.28975675888959823,2.0024023056030273,False,False
17,8,17007,ortools_greedy,6.271454344090115,0.3689090790641244,0.02893829345703125,False,False
17,8,17007,ortools_gls,6.156614332560206,0.3621537842682474,2.004915952682495,False,False
17,9,17008,ortools_greedy,4.770205579148989,0.28060032818523467,0.015451192855834961,False,False
17,9,17008,ortools_gls,4.422243875185912,0.2601319926579948,2.002347707748413,False,False
17,10,17009,ortools_greedy,6.9850539260829745,0.4108855250637044,0.013386011123657227,False,False
17,10,17009,ortools_gls,6.763430646105395,0.39784886153561144,2.002694845199585,False,False
18,1,18000,ortools_greedy,5.93267669065029,0.32959314948057167,0.022072792053222656,False,False
18,1,18000,ortools_gls,5.584436634374868,0.3102464796874927,2.002854347229004,False,False
18,2,18001,ortools_greedy,4.855761041151811,0.26976450228621174,0.014612197875976562,False,False
18,2,18001,ortools_gls,4.800689929642615,0.26670499609125636,2.0020856857299805,False,False
18,3,18002,ortools_greedy,5.069818946401394,0.2816566081334108,0.0175628662109375,False,False
18,3,18002,ortools_gls,5.069818946401395,0.28165660813341087,2.00233793258667,False,False
18,4,18003,ortools_greedy,5.0394999580401,0.27997221989111665,0.020727157592773438,False,False
18,4,18003,ortools_gls,5.039499958040099,0.2799722198911166,2.0028085708618164,False,False
18,5,18004,ortools_greedy,6.293883725075781,0.3496602069486545,0.018808603286743164,False,False
18,5,18004,ortools_gls,6.028446321461037,0.33491368452561315,2.0027482509613037,False,False
18,6,18005,ortools_greedy,7.305622790539719,0.4058679328077621,0.018969058990478516,False,False
18,6,18005,ortools_gls,7.12597528274336,0.39588751570796443,2.0026211738586426,False,False
18,7,18006,ortools_greedy,6.979462173834422,0.3877478985463568,0.01652073860168457,False,False
18,7,18006,ortools_gls,6.979462173834421,0.3877478985463567,2.002439260482788,False,False
